# MC / Ony

Collier d‘illumination
Guerrier DPS, false

Bâton de domination
Prêtre, false
Druide, true
Chaman, false
Mage, true
Démoniste, true

Magelame de Chante-azur
Mage, false
Démoniste, false

Lance-grenaille explosif
Guerrier Tank, false
Guerrier DPS, false
Voleur, false

Anneau de cautérisation
Prêtre, false
Druide, false
Chaman, false

Cape ignifugée
Prêtre, false
Druide, false
Chaman, false

Dent de chien du magma
Chasseur, false
Guerrier DPS, true
Voleur, true

Drague-lave de Finkle
Druide, false
Chaman, false

Echarpe des secrets murmurés
Prêtre, false
Démoniste, true

Epaulières de garde du feu
Guerrier DPS, false
Voleur, false
Druide Feral, false

Gants de la flamme hypnotique
Mage, false
Démoniste, false

Garde-poignets de vrai vol
Chasseur, true
Chaman, false

Grèves du Coeur du Magma
Guerrier Tank, true
Guerrier DPS, false

Spallières de croissance sauvage
Druide, false
Chaman, false

Oeil de Sulfuras
Guerrier Tank, false
Guerrier DPS, true
Chaman, true

Lame de la perdition
Voleur, true
Guerrier DPS, false

Anneau de Sulfuras
Prêtre, true
Druide, true
Chaman, true
Mage, false
Démoniste, false

Couronne de destruction
Chasseur, true
Guerrier DPS, false
Chaman, false

Anneau de Précisia
Chasseur, true
Guerrier DPS, false
Guerrier Tank, true
Voleur, true
Druide Feral, false

Cape sang-de-dragon
Guerrier DPS, false
Guerrier Tank, true
Druide Feral, true

Essence de la Flamme pure
Prêtre, false
Druide, false
Chaman, false
Mage, false
Démoniste, false
Guerrier DPS, false
Guerrier Tank, false
Voleur, false
Chasseur, false

Cape du Voile de brume
Voleur, false
Chasseur, true
Guerrier Tank, false

Ceinturon d‘assaut
Guerrier DPS, true
Guerrier Tank, false

Collier du Seigneur du Feu
Prêtre, false
Druide, false
Chaman, false
Mage, true
Démoniste, true
Prêtre Ombre, true

Arrache-moelle
Chaman, false
Chaman Amélio, false
Guerrier DPS, true

Fragment de la Flamme
Prêtre, false
Druide, false
Chaman, false
Mage, false
Démoniste, false
Guerrier DPS, false
Guerrier Tank, false
Voleur, false
Chasseur, false
Prêtre Ombre, false
Druide Feral, false
Chaman Amélio, false

Fléau de Bonereaver
Guerrier Tank, false
Guerrier DPS, true
Chaman Amélio, false

Défenseur de Malistar
Chaman, true
Chaman Amélio, false

# Onyxia
Tête d‘Onyxia
Prêtre, false
Druide, false
Chaman, false
Mage, false
Démoniste, false
Guerrier DPS, true
Guerrier Tank, true
Voleur, true
Chasseur, true
Prêtre Ombre, false
Druide Feral, false
Chaman Amélio, false

Ancien Grimoire de Cornerstone
Prêtre, false
Druide, false
Chaman, false
Mage, false
Démoniste, false

Anneau de lien
Guerrier Tank, true
Guerrier DPS, false
Druide, false

Drapé de Saphiron
Prêtre, false
Druide, false
Chaman, false
Mage, true
Démoniste, true

Collier d‘Eskhandar
Guerrier Tank, true
Guerrier DPS, false
Druide, false

Eclat de l‘Ecaille
Prêtre, true
Druide, true
Chaman, true
Mage, false
Démoniste, false

Porte-mort
Guerrier Tank, false
Guerrier DPS, true

Vis‘kag le Saigneur
Guerrier Tank, false
Guerrier DPS, true
Voleur, true


# BWL


Maillet draconique
Guerrier DPS, false
Druide, false

Cape de puissance draconique
Voleur, false
Guerrier DPS, true

Bottes de la pensée pure
Prêtre, true
Druide, true
Chaman, false

Vengeresse draconique
Guerrier DPS, false

Bottes de blizzard de Ringo
Mage, false

Pourpoint d‘ombre entrelacé
Voleur, false

Trancheuse du destin
Chasseur, false
Guerrier DPS, true

Récolteur d‘essence
Prêtre, true
Prêtre Ombre, false
Mage, false
Démoniste, false

Anneau de sombre domination
Prêtre, false
Démoniste, true
Prêtre Ombre, true

Gants de l‘évolution rapide
Prêtre, false
Prêtre Ombre, false
Mage, false
Démoniste, false

Mantelet de la cabale de l‘Aile noire
Prêtre Ombre, false
Mage, false
Démoniste, false

Brise-échine
Guerrier Tank, true
Druide Feral, false

La lame indomptée
Guerrier Tank, false
Guerrier DPS, true

Pendentif du dragon déchu
Prêtre, false
Druide, false
Chaman, true

Heaume de la rage infinie
Guerrier Tank, false
Guerrier DPS, false

Lame croc-de-dragon
Voleur, true
Guerrier Tank, true

Protecteur en écailles de dragon rouge
Chaman, true
Chaman Amélio, false

Espauliers de rejeton noir
Chaman, true
Chaman Amélio, false

Brassards de précision des arcanes
Prêtre Ombre, false
Mage, false
Démoniste, false

Frappe-coeur
Guerrier Tank, false
Guerrier DPS, false
Voleur, false

Maladath. lame runique du Vol noir
Guerrier Tank, false
Guerrier DPS, false
Voleur, true

Robe de cendre noire
Prêtre, false
Druide, false
Chaman, false

Etreinte Gueule-de-feu
Prêtre, false
Prêtre Ombre, true
Mage, true
Démoniste, true

Griffe du drake noir
Guerrier Tank, false
Guerrier DPS, false
Voleur, false

Cape gueule-de-feu
Guerrier DPS, false
Chasseur, false
Voleur, true

Ceinture en cuir de dragon tendu
Voleur, false
Druide Feral, true

Cuissards du croisé déchu
Guerrier DPS, false

Espauliers griffe-de-drake
Guerrier DPS, true
Guerrier Tank, true

Bague de Blackrock
Prêtre Ombre, false
Prêtre, false
Druide, false
Chaman, true

Cuissards rivetés de Primaliste
Chaman, false

Bâton focalisateur de l‘Aile de l‘ombre
Mage, false
Démoniste, false

Gemme de récupération
Prêtre, false
Druide, false
Chaman, false

Fendoir griffe-de-drake
Guerrier DPS, true

Anneau de Concentration forcée
Prêtre Ombre, false
Mage, false
Démoniste, false

Gants de la flamme d‘ébène
Prêtre Ombre, false
Démoniste, false

Talisman croc-de-drake
Chasseur, false
Voleur, true
Guerrier DPS, true
Guerrier Tank, true
Druide Feral, true

Rempart béni de Malfurion
Druide Feral, false

Canon à main Souffle-de-dragon
Voleur, false
Guerrier Tank, false

Voile de la pensée pure
Prêtre, false
Druide, false
Chaman, false

Cercle de la force appliquée
Chasseur, false
Voleur, true
Guerrier DPS, true
Druide Feral, false

Jambières en tisse-braise
Chasseur, true
Guerrier DPS, false

Scarabée d‘obstruction de Styleen
Guerrier DPS, false
Guerrier Tank, true

Toucher du dragon
Prêtre, false
Prêtre Ombre, false
Mage, false
Démoniste, false

Prophète de malheur
Druide Feral, false
Chaman Amélio, false

Protège-épaules en cuir de dragon tendu
Druide Feral, true
Voleur, false

Torsade d‘Angelista
Prêtre Ombre, false
Mage, false
Démoniste, false

Bottes chromatiques
Guerrier DPS, true
Guerrier Tank, false

Gants en cuir de dragon tendu
Druide, false
Chaman, false

Geta chatoyantes
Chaman, false

Cape brochée d‘élémentium
Guerrier Tank, false
Druide Feral, false

Ceinturon du croisé déchu
Guerrier Tank, false

Jambières surpuissantes
Druide, false
Prêtre, false

Epée trempée chromatiquement
Guerrier DPS, false
Voleur, false

Griffe de Chromaggus
Chaman, true
Mage, false
Démoniste, false

Sangle rivetée de Primaliste
Chaman, false

Ashjre‘thul. arbalète de châtiment
Chasseur, false

Bouclier en élémentium renforcé
Guerrier Tank, true
Guerrier DPS, false

Tête de Nefarian
Chasseur, false
Voleur, true
Guerrier DPS, true
Guerrier Tank, false
Prêtre Ombre, false

Cape du seigneur des couvées
Prêtre Ombre, false
Mage, false
Démoniste, false

Bottes de la Flamme d‘ombre
Guerrier Tank, false
Voleur, true
Druide Feral, false

Chaîne de Therazane
Chaman, false

Bague de rétorsion d‘Archimtiros
Guerrier Tank, true
Druide Feral, false

Anneau d‘élémentium pur
Prêtre, true
Druide, true
Chaman, false

Larme de Neltharion
Prêtre Ombre, true
Mage, true
Démoniste, true

Mish‘undare. coiffure du flagelleur mental
Prêtre Ombre, false
Mage, false
Démoniste, false

Talisman de perfidie de Prestor
Voleur, false
Chasseur, false

Bâton de la Flamme d‘ombre
Mage, false
Démoniste, false

Ashkandi. Grande épée de la Confrérie
Chasseur, true
Guerrier DPS, false

Crul‘shorukh. Trancheuse du chaos
Guerrier DPS, true
Guerrier Tank, false

Lok‘amir il Romathis
Druide, true
Prêtre, false
Prêtre Ombre, true

# AQ

Gants du prophète déchu
Chaman, false

Bottes de la volonté inexorable
Guerrier DPS, false
Guerrier Tank, true

Garde-poignets en écailles de hanneton
Chasseur, false
Voleur, true
Druide, false
Guerrier DPS, false
Druide Feral, true

Cape de concentré de haine
Guerrier Tank, true
Guerrier DPS, false
Chasseur, false
Voleur, true
Druide Feral, true

Epaulières du barrage
Chasseur, false
Chaman, false

Plastron d‘annihilation
Guerrier Tank, false
Guerrier DPS, true

Anneau de pensée foisonnante
Mage, false
Démoniste, false
Prêtre Ombre, false

Pendentif du gardien qiraji
Guerrier Tank, true
Guerrier DPS, false
Druide Feral, true

Amulette de vile sauvegarde
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Voleur, false
Druide Feral, false

Bâton des prophètes qiraji
Mage, false
Démoniste, true
Prêtre Ombre, false

Marteau de Ji‘zhi
Chaman, false
Druide, false

Bottes du prophète déchu
Chaman, false


Ceinture qiraji en peau épaisse
Voleur, false
Druide Feral, true

Robe du garde de guerre
Mage, false
Démoniste, false
Prêtre Ombre, false

Bottes recomposées
Chaman, false
Druide, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Collier de pureté
Chaman, false
Druide, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Gants de coercition
Guerrier DPS, false
Chasseur, false
Voleur, true
Druide Feral, false

Casque des lianes rampantes
Chaman, false
Druide, false

Gantelets de détermination inébranlable
Guerrier Tank, true
Guerrier DPS, false

Jambières de l‘essaim purulent
Mage, true
Démoniste, false

Insigne de garde-essaim
Guerrier DPS, false
Chasseur, false
Voleur, false

Pouvoir de Sartura
Chaman, false
Druide, false
Prêtre, false

Griffe de silithide
Guerrier DPS, false
Chasseur, true
Voleur, false

Jambières de fureur qiraji en écailles
Chaman, false

Tenue de parade impériale qiraji
Chaman, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false

Armes impériales qiraji
Guerrier Tank, true
Guerrier DPS, true
Chasseur, false
Voleur, true

Robe du saint gardien
Chaman, false
Druide, false
Prêtre, false

Corselet en carapace de silithide
Guerrier Tank, false
Guerrier DPS, false

Bottes de tunnelière de la ruche
Guerrier Tank, false
Guerrier DPS, false
Druide Feral, true

Cape des secrets inexprimables
Démoniste, false

Collier barbelé
Guerrier Tank, false
Guerrier DPS, true
Chasseur, false
Voleur, false
Druide Feral, false

Espauliers de l‘Implacable
Guerrier Tank, true
Guerrier DPS, false

Fétiche du ravageur des sables
Guerrier DPS, false
Mage, false
Démoniste, false

Mantelet de vengeance cruelle
Voleur, false
Druide Feral, false

Jambières de ravageur des sables en écailles
Chasseur, false

Guisarme du ravageur des sables
Chasseur, false

Ancien éventreur qiraji
Guerrier DPS, false
Voleur, false

Totem de vie
Chaman, false

Manchettes de domination qiraji
Chaman, false
Mage, false
Démoniste, false

Manchettes de commandement qiraji
Guerrier Tank, false
Guerrier DPS, true
Voleur, true
Prêtre Ombre, true

Anneau du martyr
Chaman, false
Druide, false
Prêtre, false

Gantelets en peau de guêpe
Chaman, false
Druide, false

Garde-poignets de profanateur de ruche
Guerrier Tank, false
Guerrier DPS, true

Cape de la Ruche d‘or
Guerrier Tank, false
Druide Feral, false

Gants du messie
Chaman, true
Druide, false
Prêtre, false

Aiguillon d‘Huhuran
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Voleur, false

Gilet d‘exécution rapide
Guerrier DPS, false
Voleur, false
Druide Feral, true

Anneau du dévoré
Chaman, false
Druide, false
Prêtre, false

Scarabée pétrifié
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Ceinture de la triade
Guerrier Tank, false
Guerrier DPS, true

Robe du triumvirat
Chaman, false
Druide, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Semblance du dévoreur
Voleur, false
Druide Feral, true

Baguette de noblesse qiraji
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Toucher d‘Angelista
Guerrier Tank, false
Druide Feral, false

Mantelet ternaire
Chaman, false
Druide, false
Prêtre, true

Cape de la trinité
Mage, false
Démoniste, false

Mantelet de la puissance phrénique
Mage, true
Démoniste, false

Anneau de ténèbres d‘Ukko
Démoniste, false

Gantelets couverts de bile
Guerrier DPS, false
Voleur, false
Druide Feral, false

Mantelet de la fureur du désert
Chaman, false

Bottes du héros déchu
Guerrier Tank, false
Guerrier DPS, false

Charme d‘Angelista
Chaman, false
Druide, false
Prêtre, false

Gants d‘Ebru
Chaman, false
Druide, false

Gantelets éclaboussés de vase
Guerrier Tank, false
Guerrier DPS, false

Gantelets de Kalimdor
Chaman, false

Anneau de fureur qiraji
Guerrier DPS, true
Chasseur, false
Voleur, false

Idole de santé
Druide, true
Druide Feral, false

Fémur de silithide aiguisé
Mage, false
Démoniste, false

Jambières couvertes de vase
Chasseur, true
Chaman, false

Broche scarabée
Chaman, false
Druide, false
Prêtre, false

Diadème de Vek‘lor
Chaman, false
Voleur, false

Bottes de l‘épiphanie
Mage, false
Démoniste, false
Prêtre Ombre, false

Gants de dévastation de Vek‘lor
Chasseur, false
Chaman, false

Ceinture royale qiraji
Guerrier Tank, true
Guerrier DPS, false

Brassards d‘exécution quiraji
Guerrier DPS, false
Chasseur, false
Voleur, true
Druide Feral, true

Sceptre royal de Vek‘lor
Mage, true
Démoniste, true
Prêtre Ombre, false

Anneau de l‘empereur Vek‘lor
Guerrier Tank, false
Druide Feral, true

Diadème de Vek‘nilash
Guerrier Tank, false
Démoniste, false
Prêtre Ombre, false

Gants du temple caché
Guerrier DPS, false
Chasseur, false
Voleur, false
Druide Feral, true

Ceinture régénérante de Vek‘nilash
Chaman, false
Druide, false

Amulette de Vek‘nilash
Mage, true
Démoniste, true
Prêtre Ombre, false

Bracelets de rédemption royale
Chaman, false
Druide, true
Prêtre, true

Vengeance de Kalimdor
Guerrier Tank, false
Guerrier DPS, false

Torsade de l‘empereur déchu
Chaman, false

Peau du Grand ver des sables
Chaman, true
Démoniste, false

Peau intacte d‘Ouro
Guerrier Tank, true
Guerrier DPS, false
Voleur, true
Mage, false
Prêtre, false

Larve du Grand ver
Guerrier Tank, false
Guerrier DPS, false
Voleur, false

Chapeau égaré de Don Rigoberto
Chaman, false
Druide, false
Prêtre, false

La Carapace du fouisseur
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Brassards de fouisseur
Mage, false
Démoniste, false
Prêtre Ombre, true

Bouclier en écailles de ver
Chaman, false

Jom Gabbar
Guerrier DPS, false
Chasseur, true
Voleur, false

Oeil de C‘Thun
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, true
Voleur, false
Druide, true
Druide Feral, false
Mage, false
Démoniste, true
Prêtre, true
Prêtre Ombre, true

Carcasse du Dieu très ancien
Druide, false
Mage, true
Démoniste, false
Prêtre, false
Prêtre Ombre, true

Carapace du Dieu très ancien
Guerrier Tank, true
Guerrier DPS, false
Chasseur, false
Chaman, true
Voleur, true

Corde de pédoncule cintrée
Mage, true
Démoniste, true
Prêtre Ombre, false

Cape de clarté
Chaman, false
Druide, false
Prêtre, false

Anneau du tueur de dieu
Guerrier Tank, false
Chasseur, true
Voleur, false
Druide Feral, false

Gantelets d‘annihilation
Guerrier Tank, false
Guerrier DPS, true

Gantelets du sombre orage
Mage, false
Démoniste, false
Prêtre Ombre, false

Marque de C‘Thun
Guerrier Tank, false
Druide Feral, false

Cape du Dévoré
Mage, false
Démoniste, false
Prêtre Ombre, false

Tentacule de C‘Thun vaincu
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Torsade du Dieu très ancien
Chaman, false
Druide, false
Prêtre, true

Ceinture d‘agonie sans fin
Guerrier DPS, false
Voleur, true
Druide Feral, true

Sceptre du faux prophète
Chaman, false
Druide, false
Prêtre, false

Sombre doloire de la démence
Guerrier Tank, false
Guerrier DPS, true

Aiguillon de la mort
Guerrier Tank, false
Guerrier DPS, false
Voleur, true


# NAXX

Anneau de la flamme éternelle
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Atours de nécrochevalier
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Ceinture du Grand croisé
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Ceinturon de furie élémentaire
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Espauliers de furie élémentaire
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Jambières de furie élémentaire
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Jambières du Grand croisé
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Présage funeste
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Servobras égaré
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Spallières du Grand croisé
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Targe stygienne
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Tunique en peau de goule
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Brassards désacralisées
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Manchettes désacralisées
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Protège-poignets désacralisés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Bague des prières inexaucées
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Larme de givre
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Gemme de Nérubis
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cape en soie de démon des cryptes
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Garde-poignets de vengeance
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

L‘Etreinte de la veuve
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Protège-épaules polaires
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Remords de la veuve
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Espauliers plaie-de-glace
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Pendentif de la pierre pernicieuse
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Gants désacralisés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Garde-mains désacralisés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Gantelets désacralisés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Baiser de l‘araignée
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Lame en peine
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Pendentif des noms oubliés
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Croc de Maexxna
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Robe de toile cristalline
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Ceinturon désacralisé
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Ceinture désacralisée
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Sangle désacralisée
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Cape du Fléau
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Coeur frigide de Noth
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Bague de l‘inévitable
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Bague du grêlon
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Hachette de l‘os brisé
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Libram de lumière
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
Mage, false
Démoniste, false
Prêtre, false
Prêtre Ombre, false

Totem de l‘eau courante
Guerrier Tank, false
Guerrier DPS, false
Chasseur, false
Chaman, false
Voleur, false
Druide, false
Druide Feral, false
